case_uuid,violation_uuid,state_name,citation_sequence,employer_name,employer_dba_name,employer_city,violation_category,date_opened,date_paid,date_closed,amount_claimed,amount_assessed,amount_paid,paid_in_full
7dddee55-13ca-4dea-a16e-299ff05664ee,01087a8f-425c-445b-88cf-a02c7f2f3977,Colorado,1,Triple Canopy Inc.,,,,,,2022-03-22,,,,
0c561a49-dca7-4ae3-8f32-4d2b464e06bf,4953e3a9-9231-4693-a750-a04f6bc20d45,Colorado,1,Southwest Airlines Co.,,,,,,2022-03-18,,,,
ba875134-dfbf-4ba3-bce3-aede5cf1c92d,f7f4a004-394b-4056-97f7-b5a443b4c6cb,Colorado,1,The Spine Savers and Chris Cochran,,,,,,2022-03-18,,,,
67b06320-c5fd-495b-9bfd-36dc0a1eb0a7,a6538bd3-8454-42c5-be3c-201925111cf6,Colorado,1,"Flagship Facility Services, Inc.",,,,,,2022-03-11,,,,
4b1f04fe-f94e-4eb7-9bd0-1abebc8513e5,5b59d366-58a7-4928-bb73-ab752c497817,Colorado,1,Tool Pro Inc.,,,,,,2022-03-10,,,,
9dd160fc-6dea-4d3e-a120-c90df58c35e1,b87e8474-f7fc-4418-98df-0c2b05ec3cf2,Colorado,1,Atticus Franchise Group LLC,,,,,,2022-03-08,,,,
5f673f6f-82a1-4aed-9f1d-8a7418b3c42b,3bd418b8-222c-4156-8462-d4d592c4b9dd,Colorado,1,"Rocky Mountain EMS, Inc. DBA Rocky Mountain Mobile Medical",,,,,,2022-03-03,,,,
537f3323-e8fc-4540-b8cc-c5dc743fcfea,f4fef680-1586-436e-99ed-4c812b9a7a09,Colorado,1,Log Home Finishing LLC,,,,,,2022-03-02,,,,
342905a1-daa2-40e9-8607-1db81cd75722,409f7086-a8be-4110-9f71-60a9fe8cddd6,Colorado,1,"Mini Mart, Inc. dba Loaf N Jug-EG America",,,,,,2022-03-02,,,,
93c4b49f-a826-47a5-8eae-7d8f4ffd584b,fcd5d8aa-da62-474b-98e7-0fb0efc37a73,Colorado,1,"KidsCare Therapy of Colorado, LLC dba KidsCare Home Health",,,,,,2022-02-08,,,,
4c05b345-5a57-411d-ba6f-be44b50c18e1,0b5c1ed4-900d-43e5-8a1d-517934743613,Colorado,1,Cellco Partnership dba Verizon Wireless,,,,,,2022-01-31,,,,
fca3fb42-f5dc-49f9-b608-fbedba1092ee,ca005366-6f6a-4218-8882-53cd542d6f54,Colorado,1,"Rhino Rock Designs, LLC",,,,,,2022-01-28,,,,
0dbb96ba-69a5-4280-8825-8144cc3608a8,6dac1d2c-8d21-494d-b4cc-37a52ce58007,Colorado,1,Chaudary Durrani Education Group LLC dba Primrose School at Candelas and Fiza Durrani,,,,,,2022-01-26,,,,
