CASENUMBER,INDATE,CASESTATUS,EMPLOYERNAME,FOLDERNAICSCODE,WDWAGESDUE,WRWAGESPAID
2016 001056,6/14/2016,Final,WALLINGFORD FARM,444240,3451.85,985
2016 001074,6/15/2016,Final,Eden Cleaners LLC,812320,132.16,132.16
2016 001159,6/17/2016,Final,RAVEN'S NEST,722511,504,504
2016 001219,6/21/2016,Final,NORTHEAST SAFETY INC,561990,979,979
2016 001295,6/23/2016,Final,US Security Associates Inc,561612,85,85
2016 001354,6/24/2016,Final,Charleys Philly Steaks,722513,1080,
2016 001421,6/28/2016,Final,Cooperative Development Institute,541611,1875,1875
2016 001465,6/29/2016,Final,VILLAGE SWEEP LLC,561790,199.5,
2016 001652,7/6/2016,Final,Home Inc,624110,230.76,230.76
2016 001654,7/6/2016,Final,COMPREHENSIVE CLEANING SOLUTIONS,561790,490,490
2016 001660,7/7/2016,Final,PORTLAND COLLISION,811121,518,518
2016 001725,7/8/2016,Final,AFFORDABLE DELIVERY INC,484110,450,450
2016 001727,7/8/2016,Final,DUNKIN DONUTS,722513,320.56,320.56
2016 001827,7/13/2016,Final,Liquid Riot Bottling Co.,312111,324,324
2016 001831,7/13/2016,Final,PORTLAND CENTER FOR ASSISTED L,623311,1887.5,1887.5
2016 001934,7/18/2016,Final,OAK GROVE CENTER,623110,385.58,385.58
2016 001994,7/19/2016,Final,HAMPTON INN,721110,108,108
2016 002212,7/26/2016,Final,NORTHEAST SAFETY INC,561990,390,390
2016 002213,7/26/2016,Final,Elk Mountain Farm,111998,243,243
2016 002214,7/26/2016,Final,AUSTIN STREET BREWERY LLC,312120,7095.93,7095.93
2016 002383,7/29/2016,Final,"PINE TREE COMMUNITY SERVICES, LLC",624230,2220.56,2220.56
2016 002967,8/16/2016,Final,Rural Maine Care Group,621610,159,159
2016 002994,8/16/2016,Final,THE GOLDENROD,311340,700,
2016 002996,8/16/2016,Final,Boy Scouts of America,813410,2631.02,2631.01
2016 002998,8/16/2016,Final,WATERVILLE HOUSE OF PIZZA INC,722513,300,300
2016 002999,8/16/2016,Final,LITTLEFIELD CONCRETE FLOORS,238111,595,
2016 003000,8/16/2016,Final,CLUB TACONNET UNIT,721214,1500,1500
2016 003001,8/16/2016,Final,DANAS AUTO SALES,441120,615,615
2016 003040,8/17/2016,Final,SUN SET BEACH INN,721110,469.3,469.3
2016 003067,8/18/2016,Final,Onestaff Medical,561311,175.5,175.5
2016 003069,8/18/2016,Final,AMS BROWN STREET APARTMENTS LL,721110,1444.86,1444.86
2016 003070,8/18/2016,Final,SEAL COVE FARM L.L.C.,112420,72,72
2016 003219,8/25/2016,Final,KOSTAS RESTAURANT & BAR,722511,97,97
2016 003224,8/25/2016,Final,K S D ATLANTIC TRANSPORT SYSTEMS Inc,492210,525.36,525.36
2016 003227,8/25/2016,Final,LIL FOOTPRINTS DAYCARE,624410,117,117
2016 003629,9/6/2016,Final,KBC 14 LLC,722513,234,234
2016 003631,9/6/2016,Final,MAINE AUTO SERVICE,811111,132.14,132.14
2016 003771,9/8/2016,Final,Diamond cut concrete cutting,238910,124,
2016 003940,9/12/2016,Final,ABOVE & BEYOND CLEANING INC,561790,353.5,353.5
2016 004004,9/13/2016,Final,CHARLES NADEAU,238351,6710.2,
2016 004142,9/19/2016,Final,AYLAS SWEET WONDER,722515,386.72,386.72
2016 004193,9/20/2016,Final,CIRCLE K,457110,30.71,30.71
2016 004244,9/22/2016,Final,PROTEA INTEGRATED HEALTH AND W,621420,16977.84,
2016 004313,9/27/2016,Final,MAINE CONSERVATION CORP,924120,238.14,238.14
2016 004321,9/27/2016,Final,CALI'S CAFE & CORNER STORE,722513,1030,1030
2016 004424,9/30/2016,Final,GATEWAY GLOBAL SOLUTIONS INC,484110,529.29,529.29
2016 004428,9/30/2016,Final,FAR INC,811114,418,418
2016 004432,9/30/2016,Final,BARBARA GANEM,485310,435.53,435.53
2016 004475,10/3/2016,Final,"FITZGERALD, CHARLOTTE",621610,273.5,280.5
2016 004478,10/3/2016,Final,STARBIRD PIANO & ORGAN SHOPPE,459140,150,150
2016 004580,10/6/2016,Final,WEEBEEZ MT HOPE,445131,65.45,65.45
2016 004676,10/12/2016,Final,THE WHALE'S TALE,722511,99,99
2016 004677,10/12/2016,Final,STEPPING STONES EARLY LEARNING,624410,195,
2016 004680,10/12/2016,Final,PRO PAINT MAINE INC.,238321,228.47,228.47
2016 004683,10/12/2016,Final,SUPERIOR TRUCKING,458110,840,840
2016 004684,10/12/2016,Final,Bickmore LLC,238111,3770,
2016 004771,10/18/2016,Final,CAMERON HOUSTON,236118,505,505
2016 004804,10/19/2016,Final,Nathan O Northrup Forest Produ,113310,820,820
2016 004918,10/24/2016,Final,CAFUA DUNKIN MELVILLE AUGUSTA,722515,202.13,202.13
2016 004987,10/25/2016,Final,KORNERSTONE EMPLOYMENT,624310,332.5,332.5
2016 004989,10/25/2016,Final,H M THOMAS ASSOCIATES INC,541219,30,30
2016 004997,10/25/2016,Final,SPENCER'S MARKET,722515,1027.5,1027.5
2016 005030,10/26/2016,Final,OUELLETTE SAND & GRAVEL INC,423320,400,
2016 005113,10/28/2016,Final,KORNERSTONE EMPLOYMENT,624310,120,240
2016 005215,11/1/2016,Final,FULL CIRCLE HEALTH CARE LLC,621111,4636.41,
2016 005281,11/3/2016,Final,M & Ks Homemade Country Cooking,722511,37.72,37.72
2016 005410,11/8/2016,Final,HOLMES LEGAL GROUP LLC,541110,348,348
2016 005412,11/8/2016,Final,CORNERSTONE DENTAL,621210,200,200
2016 005482,11/9/2016,Final,OT TO PLAY OT TO LEARN,624410,551.2,551.2
2016 005512,11/10/2016,Final,CAMERON HOUSTON,236118,690,690
2016 005701,11/18/2016,Final,NEW ENGLAND HOTEL AND RESTAURANTGROUP LLC,722511,1718.75,1300
2016 005827,11/28/2016,Final,BRIARWOOD CHILDRENS HOUSE INC,624410,9663,9663
2016 006062,12/5/2016,Final,A C PROVOS INC,441120,616,616
2016 006113,12/7/2016,Final,DENNIS PAPER & FOODSERVICE,424410,612.46,612.46
2016 006319,12/16/2016,Final,ARTS SERVICE CENTER LLC,811111,330,330
2016 006409,12/21/2016,Final,NORTHEAST CHARTER & TOUR INC,485510,356.5,356.5
2016 006410,12/21/2016,Final,THAI SMILE & SUSHI RESTAURANT,722511,34.54,34.54
2016 004990,10/25/2016,Final,BLUE SKY COUNSELING,624190,456.25,456.25
